x-position,y-position,x-target,y-target
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,354,126.2
354.005,126,353.999,126.2
354.005,126,353.999,126.2
354.005,126,353.999,126.2
354.005,126,353.999,126.2
354.005,126,353.998,126.2
354.005,126,353.998,126.2
354.005,126,353.997,126.2
354.005,126,353.997,126.2
354.005,126,353.996,126.2
354.005,126,353.995,126.2
354.005,126,353.994,126.2
354.005,126,353.993,126.2
354.005,126,353.992,126.2
354.005,126,353.991,126.2
354.005,126,353.99,126.2
354.005,126,353.988,126.2
354.005,126,353.987,126.2
354.005,126,353.985,126.2
354.005,126,353.983,126.2
354.005,126,353.981,126.2
354.005,126,353.979,126.2
354.005,126,353.977,126.2
354.005,126,353.974,126.2
354.005,126,353.972,126.2
354.005,126,353.969,126.2
354.005,126,353.966,126.2
354.005,126,353.963,126.2
354.005,126,353.959,126.2
354.005,126,353.956,126.2
354.005,126,353.952,126.2
354.005,126,353.948,126.2
354.005,126,353.944,126.2
354.005,126,353.94,126.2
354.005,126,353.935,126.2
354.005,126,353.931,126.2
354.005,126,353.926,126.2
354.005,126,353.92,126.2
354.005,126,353.915,126.2
354.005,126,353.909,126.2
354.005,126,353.903,126.2
354.005,126,353.897,126.2
354.005,126,353.891,126.2
354.005,126,353.884,126.2
354.005,126,353.877,126.2
354.005,126,353.87,126.2
354.005,126,353.863,126.2
354.005,126,353.855,126.2
354.005,126,353.847,126.2
354.005,126,353.839,126.2
354.005,126,353.83,126.2
354.005,126,353.821,126.2
354.005,126,353.812,126.2
354.005,126,353.803,126.2
354.005,126,353.793,126.2
354.005,126,353.783,126.2
354.005,126,353.773,126.2
354.005,126,353.762,126.2
354.005,126,353.751,126.2
354.005,126,353.74,126.2
354.005,126,353.729,126.2
354.005,126,353.717,126.2
354.005,126,353.705,126.2
354.005,126,353.692,126.2
354.005,126,353.679,126.2
354.005,126,353.666,126.2
354.005,126,353.652,126.2
354.005,126,353.638,126.2
354.005,126,353.624,126.2
354.005,126,353.61,126.2
354.005,126,353.595,126.2
354.005,126,353.579,126.2
354.005,126,353.564,126.2
354.005,126,353.547,126.2
354.005,126,353.531,126.2
354.005,126,353.514,126.2
354.005,126,353.497,126.2
354.005,126,353.479,126.2
354.005,126,353.462,126.2
354.005,126,353.443,126.2
354.005,126,353.424,126.2
354.005,126,353.405,126.2
354.005,126,353.386,126.2
354.005,126,353.366,126.2
354.005,126,353.346,126.2
354.005,126,353.325,126.2
354.005,126,353.304,126.2
354.005,126,353.282,126.2
354.005,126,353.26,126.2
354.005,126,353.238,126.2
354.005,126,353.215,126.2
354.005,126,353.192,126.2
354.005,126,353.168,126.2
354.005,126,353.144,126.2
354.005,126,353.119,126.2
354.005,126,353.095,126.2
354.005,126,353.069,126.2
354.005,126,353.043,126.2
354.005,126,353.017,126.2
354.005,126,352.99,126.2
354.005,126,352.963,126.2
354.005,126,352.936,126.2
354.005,126,352.907,126.2
354.005,126,352.879,126.2
354.005,126,352.85,126.2
354.005,126,352.821,126.2
354.005,126,352.791,126.2
354.005,126,352.76,126.2
354.005,126,352.729,126.2
354.005,126,352.698,126.2
354.005,126,352.666,126.2
354.005,126,352.634,126.2
354.005,126,352.601,126.2
354.005,126,352.568,126.2
354.005,126,352.534,126.2
354.005,126,352.5,126.2
354.005,126,352.466,126.2
354.005,126,352.43,126.2
354.005,126,352.395,126.2
354.005,126,352.359,126.2
354.005,126,352.322,126.2
354.005,126,352.285,126.2
354.005,126,352.247,126.2
354.005,126,352.209,126.2
354.005,126,352.171,126.2
354.005,126,352.131,126.2
354.005,126,352.092,126.2
354.005,126,352.052,126.2
354.005,126,352.011,126.2
354.005,126,351.97,126.2
354.005,126,351.928,126.2
354.005,126,351.886,126.2
354.005,126,351.843,126.2
354.005,126,351.8,126.2
354.005,126,351.756,126.2
354.005,126,351.712,126.2
354.005,126,351.667,126.2
354.005,126,351.622,126.2
354.005,126,351.576,126.2
354.005,126,351.53,126.2
354.005,126,351.483,126.2
354.005,126,351.435,126.2
354.005,126,351.387,126.2
354.005,126,351.339,126.2
354.005,126,351.29,126.2
354.005,126,351.24,126.2
354.005,126,351.19,126.2
354.005,126,351.139,126.2
354.005,126,351.088,126.2
354.005,126,351.037,126.2
354.005,126,350.984,126.2
354.005,126,350.931,126.2
354.005,126,350.878,126.2
354.005,126,350.824,126.2
354.005,126,350.77,126.2
354.005,126,350.715,126.2
354.005,126,350.659,126.2
354.005,126,350.603,126.2
354.005,126,350.546,126.2
354.005,126,350.489,126.2
354.005,126,350.431,126.2
354.005,126,350.373,126.2
354.005,126,350.314,126.2
354.005,126,350.255,126.2
354.005,126,350.195,126.2
354.005,126,350.134,126.2
354.005,126,350.073,126.2
354.005,126,350.011,126.2
354.005,126,349.949,126.2
354.005,126,349.886,126.2
354.005,126,349.823,126.2
354.005,126,349.759,126.2
354.005,126,349.694,126.2
354.005,126,349.629,126.2
354.005,126,349.564,126.2
354.005,126,349.497,126.2
354.005,126,349.431,126.2
354.005,126,349.363,126.2
354.005,126,349.295,126.2
354.005,126,349.227,126.2
354.005,126,349.158,126.2
354.005,126,349.088,126.2
354.005,126,349.018,126.2
354.005,126,348.947,126.2
354.005,126,348.876,126.2
354.005,126,348.804,126.2
354.005,126,348.732,126.2
354.005,126,348.658,126.2
354.005,126,348.585,126.2
354.005,126,348.511,126.2
354.005,126,348.436,126.2
354.005,126,348.36,126.2
